0,18.440000,340.033600,Y,3+,Y_D01
0,-5.560000,30.913600,Y,0,Y_D01
0,1.440000,2.073600,Y,2,Y_D01
0,8.440000,71.233600,Y,3+,Y_D01
0,-13.560000,183.873600,Y,0,Y_D01
0,-11.560000,133.633600,Y,0,Y_D01
0,18.440000,340.033600,Y,3+,Y_D01
0,-3.560000,12.673600,Y,3+,Y_D01
0,-5.560000,30.913600,Y,1,Y_D01
0,1.440000,2.073600,Y,3+,Y_D01
1,-11.560000,133.633600,Y,0,Y_D01
0,-2.560000,6.553600,Y,0,Y_D01
0,-4.560000,20.793600,Y,1,Y_D01
0,5.440000,29.593600,Y,3+,Y_D01
0,-0.560000,0.313600,Y,3+,Y_D01
1,4.440000,19.713600,Y,3+,Y_D01
0,-5.560000,30.913600,Y,0,Y_D01
1,-0.560000,0.313600,Y,3+,Y_D01
1,-6.560000,43.033600,Y,1,Y_D01
0,-3.560000,12.673600,Y,2,Y_D01
0,-4.560000,20.793600,Y,0,Y_D01
0,-9.560000,91.393600,Y,0,Y_D01
0,2.440000,5.953600,Y,3+,Y_D01
1,2.440000,5.953600,Y,2,Y_D01
1,-4.560000,20.793600,Y,1,Y_D01
0,14.440000,208.513600,Y,3+,Y_D01
1,-6.560000,43.033600,Y,0,Y_D01
1,-3.560000,12.673600,Y,1,Y_D01
1,-5.560000,30.913600,Y,1,Y_D01
1,-1.560000,2.433600,Y,1,Y_D01
0,-6.560000,43.033600,Y,2,Y_D01
1,-2.560000,6.553600,Y,2,Y_D01
0,-7.560000,57.153600,Y,2,Y_D01
0,9.440000,89.113600,Y,0,Y_D01
0,8.440000,71.233600,Y,3+,Y_D01
0,14.440000,208.513600,Y,3+,Y_D01
1,8.440000,71.233600,Y,3+,Y_D01
0,6.440000,41.473600,Y,3+,Y_D01
0,-3.560000,12.673600,Y,2,Y_D01
1,-5.560000,30.913600,Y,3+,Y_D01
0,14.440000,208.513600,Y,3+,Y_D01
0,2.440000,5.953600,Y,3+,Y_D01
0,-10.560000,111.513600,Y,1,Y_D01
0,5.440000,29.593600,Y,3+,Y_D01
1,-7.560000,57.153600,Y,1,Y_D01
1,-4.560000,20.793600,Y,2,Y_D01
1,-1.560000,2.433600,Y,3+,Y_D01
0,-11.560000,133.633600,Y,1,Y_D01
1,1.440000,2.073600,Y,3+,Y_D01
